eiaid,entity,state
9128,Hurricane City Power,UT
9130,Hutchinson Utilities Comm,MN
9163,Hyrum City Corporation,UT
9187,City of Idaho Falls - (ID),ID
9191,Idaho Power Co,ID
9209,Illinois Rural Electric Coop,IL
9216,Imperial Irrigation District,CA
9217,City of Imperial,NE
9230,City of Independence - (IA),IA
9231,City of Independence - (MO),MO
9234,Indiana Municipal Power Agency,IN
9246,"Indian Electric Coop, Inc",OK
9267,"Hoosier Energy R E C, Inc",IN
9269,Indiana-Kentucky Electric Corp,OH
9273,Indianapolis Power & Light Co,IN
9275,Indianola Municipal Utilities,IA
9286,Illinois Municipal Elec Agency,IL
9292,Inter County Energy Coop Corp,KY
9324,Indiana Michigan Power Co,IN
9331,Intercounty Electric Coop Assn,MO
9336,Intermountain Rural Elec Assn,CO
9417,Interstate Power and Light Co,IA
9418,City of Iola - (KS),KS
9425,Iowa Lakes Electric Coop,IA
9431,Irwin Electric Membership Corp,GA
9442,Town of Ipswich - (MA),MA
9475,Itasca-Mantrap Co-op Electrical Assn,MN
9575,Jackson Energy Coop Corp - (KY),KY
9576,Jackson County Rural E M C - (IN),IN
9590,"Jackson Electric Coop, Inc - (TX)",TX
9598,City of Jackson - (OH),OH
9599,City of Jackson - (MN),MN
9601,Jackson Electric Member Corp - (GA),GA
9603,City of Jackson - (MO),MO
9605,Jackson Purchase Energy Corporation,KY
9612,City of Jackson - (TN),TN
9613,City of Lebanon - (IN),IN
9616,Beaches Energy Services,FL
9617,JEA,FL
9645,Jamestown Board of Public Util,NY
9664,City of Jasper - (TX),TX
9665,Jasper County Rural E M C,IN
9666,Jay County Rural E M C,IN
9667,City of Jasper - (IN),IN
9668,"Jasper-Newton Elec Coop, Inc",TX
9682,"Jefferson Davis Elec Coop, Inc",LA
9689,Jefferson Electric Member Corp,GA
9690,Jefferson Utilities,WI
9697,City of Jellico,TN
9699,"Jemez Mountains Elec Coop, Inc",NM
9726,Jersey Central Power & Lt Co,OH
9734,City of Jewett City - (CT),CT
9739,Joe Wheeler Elec Member Corp,AL
9750,"Jo-Carroll Energy, Inc",IL
9777,Johnson City - (TN),TN
9778,Johnson County Rural E M C,IN
9837,Jones-Onslow Elec Member Corp,NC
9879,City Water and Light Plant,AR
9922,Jump River Electric Coop Inc,WI
9936,Juneau Utility Comm,WI
9949,Just Energy,CN
9961,Kansas Electric Power Coop Inc,KS
9964,Kenergy Corp,KY
9979,KAMO Electric Coop Inc,OK
9991,Kandiyohi Power Coop,MN
9996,City of Kansas City - (KS),KS
9999,Kankakee Valley Rural E M C,IN
10000,Kansas City Power & Light Co,MO
10005,Kansas Gas & Electric Co,KS
10009,Karnes Electric Coop Inc,TX
10012,Kay Electric Coop,OK
10019,FreeState Electric Coop,KS
10035,Kansas Municipal Energy Agency,KS
10056,City of Kaukauna,WI
10057,City of Lamar - (MO),MO
10063,Kaysville City Corporation,UT
10065,KBR Rural Public Power District,NE
10066,K C Electric Association,CO
10071,Kauai Island Utility Cooperative,HI
10144,Kennebunk Light & Power Dist,ME
10152,City of Kennett - (MO),MO
10153,KEM Electric Coop Inc,ND
10170,"Kiamichi Electric Coop, Inc",OK
10171,Kentucky Utilities Co,KY
10179,Kenyon Municipal Utilities,MN
10210,Ketchikan Public Utilities,AK
10226,City of Key West - (FL),FL
10260,City of Kimball - (NE),NE
10321,City of Kingman - (KS),KS
10324,City of Kings Mountain - (NC),NC
10325,Kings River Conservation Dist,CA
10331,Kingsport Power Co,OH
10345,City of Kinston - (NC),NC
10370,City of Kirkwood - (MO),MO
10376,Kissimmee Utility Authority,FL
10378,"Kit Carson Electric Coop, Inc",NM
10393,PUD No 1 of Klickitat County,WA
10421,Knoxville Utilities Board,TN
10433,Kodiak Electric Assn Inc,AK
10448,Kosciusko County Rural E M C,IN
10451,Kotzebue Electric Assn Inc,AK
10454,Kootenai Electric Coop Inc,ID
10508,Village of L'Anse - (MI),MI
10539,"La Plata Electric Assn, Inc",CO
10550,McCook Public Power District,NE
10558,"LaCreek Electric Assn, Inc",SD
10562,Lagrange County Rural E M C,IN
10574,L & O Power Co-operative,IA
10579,City of LaFollette,TN
10585,City of La Grange - (GA),GA
10595,City of Lake City - (MN),MN
10596,City of Lake Crystal - (MN),MN
10599,"Lake Region Electric Coop, Inc - (OK)",OK
10603,"Laclede Electric Coop, Inc",MO
10605,Lake Mills Light & Water,WI
10606,City of Lake Mills,IA
10610,"Lake Placid Village, Inc - (NY)",NY
10618,Lake Region Electric Cooperative - (MN),MN
10620,City of Lake Worth - (FL),FL
10623,City of Lakeland - (FL),FL
10624,Southern Rivers Energy,GA
10625,"Lamb County Electric Coop, Inc",TX
10627,Lakeview Light & Power,WA
10629,City of Lakota - (ND),ND
10632,"Lake Region Electric Assn, Inc - (SD)",SD
10649,Lamar County Elec Coop Assn,TX
10650,City of Lamoni - (IA),IA
10656,City of Lampasas - (TX),TX
10668,Licking Rural Electric Inc,OH
10681,Lane Electric Coop Inc,OR
10697,Lake Country Power,MN
10702,Borough of Lansdale,PA
10704,City of Lansing - (MI),MI
10713,City of Larned - (KS),KS
10724,Lassen Municipal Utility District,CA
10728,"Lane-Scott Electric Coop, Inc",KS
10768,"Laurens Electric Coop, Inc",SC
10769,City of Laurens - (IA),IA
10770,City of Laurinburg - (NC),NC
10798,Lawrenceburg Municipal Utils,IN
10799,City of Lawrenceburg,TN
10800,City of Lawrenceville - (GA),GA
10814,City of Le Sueur - (MN),MN
10817,"Lea County Electric Coop, Inc",NM
10830,City of Lebanon - (OH),OH
10832,City of Lebanon - (MO),MO
10857,"Lee County Electric Coop, Inc",FL
10868,City of Leesburg - (FL),FL
10879,Lehi City Corporation,UT
10906,City of Lenoir - (TN),TN
10908,City of Lenox - (IA),IA
10944,PUD No 1 of Lewis County,WA
10960,City of Lewisburg - (TN),TN
10962,Lewis County Rural E C A,MO
10966,City of Lexington - (NC),NC
10967,City of Lexington - (NE),NE
10968,City of Lexington - (TN),TN
10982,City of Liberty - (TX),TX
11011,Licking Valley Rural E C C,KY
11014,"Lighthouse Electric Coop, Inc",TX
11018,Lincoln Electric System,NE
11019,Little River Electric Coop Inc,SC
11022,"Lincoln Electric Coop, Inc",MT
11053,Linn County REC,IA
11064,Litchfield Public Utilities,MN
11085,Town of Littleton - (MA),MA
11118,Lockhart Power Co,SC
11119,City of Lockhart - (TX),TX
11124,City of Lodi - (CA),CA
11125,City of Lodi - (WI),WI
11135,City of Logan - (UT),UT
11142,City of Logansport - (IN),IN
11148,City of Lompoc - (CA),CA
11171,Long Island Power Authority,NY
11187,City of Longmont,CO
11200,"Lorain-Medina R E C, Inc",OH
11203,Logan County Coop Power & Light,OH
11204,Los Alamos County,NM
11208,Los Angeles Department of Water & Power,CA
11222,Loudon Utilities Board,TN
11235,Lafayette Public Power Authority,LA
11241,Entergy Louisiana LLC,LA
11247,Louisville Electric System,MS
11249,Louisville Gas & Electric Co,KY
11250,Loup Valleys Rural P P D,NE
11251,Loup River Public Power Dist,NE
11256,City of Loveland - (CO),CO
11269,Lower Colorado River Authority,TX
11272,"Lower Yellowstone R E A, Inc",MT
11273,Lower Valley Energy Inc,WY
11291,Lumbee River Elec Member Corp,NC
11292,City of Lubbock - (TX),TX
11298,Lyon Rural Electric Coop,IA
11305,Village of Ludlow - (VT),VT
11318,City of Lumberton - (NC),NC
11332,City of Luverne - (MN),MN
11334,"Lyon-Coffey Electric Coop, Inc",KS
11345,Lyon-Lincoln Electric Coop Inc,MN
11355,"Lynches River Elec Coop, Inc",SC
11359,Village of Lyndonville - (VT),VT
11364,"Lyntegar Electric Coop, Inc",TX
11380,M & A Electric Power Coop,MO
11458,City of Macon - (MS),MS
11460,City of Macon - (MO),MO
11463,Macon Electric Coop,MO
11475,City of Madison - (SD),SD
11476,Borough of Madison - (NJ),NJ
11477,Town of Madison - (ME),ME
11479,Madison Gas & Electric Co,WI
11481,City of Madison - (NE),NE
11488,Madisonville Municipal Utils,KY
11501,Magic Valley Electric Coop Inc,TX
11519,Magnolia Electric Power Assn,MS
11521,"Maine Electric Power Co, Inc",ME
11560,City of Manassas - (VA),VA
11566,City of Mangum - (OK),OK
11568,Town of Manilla - (IA),IA
11571,Manitowoc Public Utilities,WI
11581,City of Manning,IA
11586,Town of Mansfield - (MA),MA
11589,"Harney Electric Coop, Inc",OR
11611,City of Maquoketa - (IA),IA
11624,City of Marblehead - (MA),MA
11643,Marias River Electric Coop Inc,MT
11646,City of Marietta - (GA),GA
11693,"Marlboro Electric Coop, Inc",SC
11701,City of Marquette - (MI),MI
11713,City of Marshall - (MI),MI
11714,Marshall-De Kalb Electric Coop,AL
11731,City of Marshall - (MN),MN
11732,City of Marshall - (MO),MO
11740,City of Marshfield - (WI),WI
11767,Marshall County Rural E M C,IN
11770,City of Martinsville - (VA),VA
11788,Consumers Energy,IA
11789,Maryville Utilities,TN
11804,Massachusetts Electric Co,NY
11806,Massachusetts Mun Wholes Electric Co,MA
11811,Town of Massena - (NY),NY
11824,Matanuska Electric Assn Inc,AK
11833,Municipal Energy Agency of MS,MS
11843,Maui Electric Co Ltd,HI
11871,City of Mayfield Plant Board,KY
11910,McLeod Cooperative Power Assn,MN
11989,McCone Electric Coop Inc,MT
12087,McKenzie Electric Coop Inc,ND
12090,"McLean Electric Coop, Inc",ND
12186,McMinnville Electric System,TN
12187,City of McMinnville - (OR),OR
12199,Montana-Dakota Utilities Co,ND
12208,City of McPherson - (KS),KS
12227,Meeker Coop Light & Power Assn,MN
12243,Meade County Rural E C C,KY
12260,Mecklenburg Electric Cooperative,VA
12265,City of Medford - (WI),WI
12268,"Medina Electric Coop, Inc",TX
12286,Melrose Public Utilities,MN
12293,City of Memphis - (TN),TN
12298,City of Menasha - (WI),WI
12301,Nodak Electric Coop Inc,ND
12312,Merced Irrigation District,CA
12323,Miami Power Corporation,OH
12330,Meriwether Lewis Electric Coop,TN
12341,MidAmerican Energy Co,IA
12351,City of Mesa - (AZ),AZ
12377,Midwest Energy Cooperative,MI
12390,Metropolitan Edison Co,OH
12395,Menard Electric Coop,IL
12397,Metropolitan Water District of S CA,CA
12406,Miami-Cass County Rural E M C,IN
12408,City of Miami - (OK),OK
12439,"Midstate Electric Coop, Inc",
12450,Midland Power Coop,IA
12452,Mid-South Electric Coop Assn,TX
12462,Mid-Carolina Electric Coop Inc,SC
12463,"Mid-Yellowstone Elec Coop, Inc",MT
12465,"System Energy Resources, Inc",MS
12470,Middle Tennessee E M C,TN
12472,Middle Georgia El Member Corp,GA
12473,Town of Middleborough - (MA),MA
12477,Town of Middleton,MA
12478,Town of Middletown - (DE),DE
12515,"Midwest Electric, Inc",OH
12524,Midwest Energy Inc,KS
12532,City of Milan,TN
12539,Midwest Electric Member Corp,NE
12540,City of Milford - (DE),DE
12541,City of Milford - (IA),IA
12546,Mille Lacs Energy Cooperative,MN
12580,City of Miller - (SD),SD
12615,City of Milton-Freewater- (OR),OR
12625,City of Minden - (LA),LA
12626,City of Minden - (NE),NE
12642,Maquoketa Valley Rrl Elec Coop,IA
12647,"ALLETE, Inc.",MN
12651,Minnesota Valley Electric Coop,MN
12658,"Minnkota Power Coop, Inc",ND
12660,Village of Minster - (OH),OH
12667,Minnesota Municipal Power Agency,MN
12674,City of Mishawaka,IN
12681,Mississippi County Electric Coop,AR
12685,Entergy Mississippi Inc,MS
12686,Mississippi Power Co,MS
12692,"Missoula Electric Coop, Inc",MT
12698,KCP&L Greater Missouri Operations Co.,MO
12700,Missouri Rural Electric Coop,MO
12706,Mitchell Electric Member Corp,GA
12710,Missouri Basin Muni Power Agny,SD
12744,Modern Electric Water Company,WA
12745,Modesto Irrigation District,CA
12782,City of Monett - (MO),MO
12789,City of Monmouth - (OR),OR
12796,Monongahela Power Co,PA
12800,City of Monroe - (GA),GA
12801,City of Monroe - (NC),NC
12803,"Monroe County Elec Coop, Inc",IL
12807,Michigan South Central Power Agency,MI
12825,NorthWestern Energy LLC - (MT),MT
12839,City of Montezuma - (IA),IA
12860,Morgan County Rural Elec Assn,CO
12866,Moon Lake Electric Assn Inc,UT
12894,City of Moorhead - (MN),MN
12897,Moose Lake Water & Light Comm,MN
12899,Mor-Gran-Sou Electric Coop Inc,ND
12900,City of Mora - (MN),MN
12901,Mora-San Miguel Elec Coop,NM
12915,Moreau-Grand Electric Coop Inc,SD
12917,Morgan Stanley Capital Grp Inc,NY
12919,Morenci Water and Electric Co,AZ
12927,Morgan City - (LA),LA
12929,South Central Indiana REMC,IN
12944,City of Morganton - (NC),NC
12988,City of Morristown - (TN),TN
12989,Village of Morrisville - (VT),VT
12990,Consolidated Electric Coop Inc,OH
13026,City of Moultrie - (GA),GA
13027,"Mountain Electric Coop, Inc",TN
13029,City of Moundridge - (KS),KS
13032,Mt Carmel Public Utility Co,IL
13036,Village of Mt. Horeb - (WI),WI
13038,City of Mt Pleasant - (IA),IA
13039,City of Mt Pleasant - (TN),TN
13040,City of Mount Vernon - (MO),MO
13050,"Mountain Parks Electric, Inc",CO
13058,"Mountain View Elec Assn, Inc",CO
13073,"Mt Wheeler Power, Inc",NV
13095,City of Mulvane - (KS),KS
13100,Municipal Electric Authority,GA
13119,City of Murfreesboro,TN
13137,City of Murray - (UT),UT
13138,City of Murray - (KY),KY
13143,Board of Water Electric & Communications,IA
13144,City of Muscle Shoals,AL
13145,Village of Muscoda - (WI),WI
13190,"N W Electric Power Coop, Inc",MO
13196,Northern Plains Electric Coop,ND
13206,Nantucket Electric Co,MA
13208,City of Naperville - (IL),IL
13209,City of Napoleon - (OH),OH
13214,The Narragansett Electric Co,RI
13216,Nashville Electric Service,TN
13227,Natchez Trace Elec Power Assn,MS
13228,City of Natchitoches,LA
13233,City of Neligh - (NE),NE
13292,Norris Electric Coop,IL
13314,Navajo Tribal Utility Authority,AZ
13318,"Navopache Electric Coop, Inc",AZ
13332,"Navarro County Elec Coop, Inc",TX
13334,City of Nebraska City,NE
13337,Nebraska Public Power District,NE
13352,City of Negaunee,MI
13355,New England Hydro-Tran Elec Co,MA
13356,New England Hydro-Trans Corp,NH
13374,"Constellation NewEnergy, Inc",MD
13380,City of Neodesha - (KS),KS
13386,"Nemaha-Marshall E C A, Inc",KS
13402,Nevada Irrigation District,CA
13407,Nevada Power Co,NV
13412,City of New Albany - (MS),MS
13416,City of New Bern - (NC),NC
13418,City of New Braunfels - (TX),TX
13424,New Castle Municipal Serv Comm,DE
13433,New England Power Company,NY
13437,City of Newbern,TN
13438,Village of New Glarus - (WI),WI
13441,New Hampshire Elec Coop Inc,NH
13444,City of New Hampton - (IA),IA
13448,City of New Holstein - (WI),WI
13467,New London Electric&Water Util,WI
13478,"Entergy New Orleans, LLC",LA
13480,New Prague Utilities Comm,MN
13481,City of New Richmond,WI
13482,New River Light & Power Co,NC
13485,New Smyrna Beach City of,FL
13488,New Ulm Public Utilities Comm,MN
13511,New York State Elec & Gas Corp,NY
13519,City of Newark - (DE),DE
13520,"New-Mac Electric Coop, Inc",MO
13523,City of Newberry - (SC),SC
13524,"Newberry Electric Coop, Inc",SC
13539,New York Mun Power Agency,NY
13547,"Newnan Wtr, Sewer & Light Comm",GA
13550,City of Newport,TN
13561,City of Newton - (NC),NC
13570,Ninnescah Rural E C A Inc,KS
13573,Niagara Mohawk Power Corp.,NY
13577,City of Nicholasville - (KY),KY
13602,City of Niles - (OH),OH
13604,City of Niles - (MI),MI
13610,Niobrara Valley El Member Corp,NE
13630,North Carolina Mun Power Agny #1,NC
13640,Northern Virginia Elec Coop,VA
13642,Nome Joint Utility Systems,AK
13646,City of Norcross- (GA),GA
13647,Noble County R E M C,IN
13651,Nolin Rural Electric Coop Corp,KY
13664,Norris Public Power District,NE
13669,North Alabama Electric Coop,AL
13670,"Northeast Texas Elec Coop, Inc",TX
13675,Nishnabotna Valley R E C,IA
13676,"North Arkansas Elec Coop, Inc",AR
13679,Town of North Attleborough - (MA),MA
13683,North Carolina El Member Corp,NC
13684,Nobles Cooperative Electric,MN
13687,North Carolina Eastern M P A,NC
13690,North Central MO Elec Coop Inc,MO
13693,"North Central Elec Coop, Inc",OH
13694,"North Central Elec Coop, Inc",ND
13697,North Central Power Co Inc,WI
13698,North Central Public Pwr Dist,NE
13700,North Itasca Electric Coop Inc,MN
13704,"North Western Elec Coop, Inc",OH
13716,North Georgia Elec Member Corp,GA
13718,City of North Little Rock - (AR),AR
13725,City of North Platte,NE
13726,North Shore Towers Apts Inc,NY
13730,City of North St Paul - (MN),MN
13731,"North Star Electric Coop, Inc",MN
13734,"Northeast Oklahoma Electric Coop, Inc",OK
13735,Northcentral Mississippi E P A,MS
13738,Northeast Missouri El Pwr Coop,MO
13739,Northeast Power,NE
13750,"Northern Electric Coop, Inc",SD
13756,Northern Indiana Pub Serv Co,IN
13757,North Plains Electric Coop Inc,TX
13758,"Northern Lights, Inc",ID
13762,"Northern Neck Elec Coop, Inc",VA
13780,Northern States Power Co - Wisconsin,MN
13781,Northern States Power Co - Minnesota,MN
13783,Northeast Louisiana Power Coop Inc.,LA
13788,Northern Wasco County PUD,OR
13789,Village of Northfield - (VT),VT
13798,Northwest Iowa Power Coop,IA
13799,Prairie Land Electric Coop Inc,KS
13805,Northwest Rural Pub Pwr Dist,NE
13807,Northwestern Electric Coop Inc - (OK),OK
13809,NorthWestern Energy - (SD),SD
13815,Northwestern Wisconsin Elec Co,WI
13825,Norwalk Third Taxing District,CT
13826,City of Norway,MI
13830,"Nueces Electric Coop, Inc",TX
13831,City of Norwich - (CT),CT
13838,"Northfork Electric Coop, Inc",OK
13839,City of Norwood - (MA),MA
13853,Oahe Electric Coop Inc,SD
13933,City of Oak Ridge,TN
13934,Ocmulgee Electric Member Corp,GA
13935,Oakdale&South San Joaquin Irrigation D.,CA
13936,Oakdale Electric Coop,WI
13949,City of Oberlin - (OH),OH
13955,City of Ocala,FL
13962,Oconee Electric Member Corp,GA
13963,Oconomowoc Utilities,WI
13964,Oconto Electric Cooperative,WI
13965,Oconto Falls Water & Light Comm,WI
13994,Oglethorpe Power Corporation,GA
13998,Ohio Edison Co,OH
14006,Ohio Power Co,OH
14012,"Ohop Mutual Light Company, Inc",WA
14015,Ohio Valley Electric Corp,OH
14055,PUD No 1 of Okanogan County,WA
14062,Oklahoma Electric Coop Inc,OK
14063,Oklahoma Gas & Electric Co,OK
14074,"Okanogan County Elec Coop, Inc",WA
14077,Oklahoma Municipal Power Authority,OK
14078,City of Okolona,MS
14107,City of Olivia - (MN),MN
14109,"Oregon Trail El Cons Coop, Inc",OR
14127,Omaha Public Power District,NE
14132,City of Onawa - (IA),IA
14146,City of Opelika - (AL),AL
14154,Orange & Rockland Utils Inc,NY
14159,City of Orange City - (IA),IA
14160,Orange County Rural E M C,IN
14164,City of Orangeburg - (SC),SC
14170,Orcas Power & Light Coop,WA
14172,City of Ord - (NE),NE
14175,"Tri-County Electric Coop, Inc",SC
14178,"P K M Electric Coop, Inc",MN
14191,South Feather Water and Power Agency,CA
14192,Osage Valley Elec Coop Assn,MO
14194,City of Orrville - (OH),OH
14199,City of Osage City - (KS),KS
14201,City of Osage - (IA),IA
14202,"Osceola Electric Coop, Inc",IA
14203,City of Osawatomie - (KS),KS
14216,City of Osceola - (AR),AR
14224,Otero County Electric Coop Inc,NM
14229,City of Ottawa - (KS),KS
14232,Otter Tail Power Co,MN
14238,Ouachita Electric Coop Corp,AR
14245,Overton Power District No 5,NV
14246,City of Owatonna - (MN),MN
14251,Owen Electric Coop Inc,KY
14268,City of Owensboro - (KY),KY
14275,City of Oxford - (MS),MS
14285,Ozark Border Electric Coop,MO
14288,Ozark Electric Coop Inc - (MO),MO
14289,Ozarks Electric Coop Corp - (AR),AR
14323,Pacific Northwest Generating Coop,OR
14324,PUD No 2 of Pacific County,WA
14328,Pacific Gas & Electric Co.,CA
14349,Avangrid Renewables,OR
14354,PacifiCorp,OR
14371,City of Paducah - (KY),KY
14373,Page Utility Enterprises,AZ
14381,City of Painesville,OH
14398,Palmetto Electric Coop Inc,SC
14401,City of Palo Alto - (CA),CA
14424,"Panola-Harrison Elec Coop, Inc",TX
14426,Panhandle Rural El Member Assn,NE
14446,Paragould Light & Water Comm,AR
14455,City of Paris - (TN),TN
14468,People's Cooperative Services,MN
14471,Parke County Rural E M C,IN
14500,Park Electric Coop Inc,MT
14505,Parkland Light & Water Company,WA
14534,City of Pasadena - (CA),CA
14537,Pascoag Utility District,RI
14557,"Pee Dee Electric Coop, Inc",SC
14563,Pearl River Valley El Pwr Assn,MS
14582,City of Pawhuska - (OK),OK
14599,"Paulding-Putman Elec Coop, Inc",OH
14600,Payson City Corporation,UT
14602,Pea River Electric Coop,AL
14605,City of Peabody - (MA),MA
14606,"Peace River Electric Coop, Inc",FL
14610,Orlando Utilities Comm,FL
14624,PUD No 2 of Grant County,WA
14626,"Pedernales Electric Coop, Inc",TX
14645,City of Pella - (IA),IA
14649,Planters Electric Member Corp,GA
14653,PUD No 1 of Pend Oreille County,WA
14668,Peninsula Light Company,WA
14711,Pennsylvania Electric Co,OH
14712,Pemiscot-Dunklin Elec Coop Inc,MO
14715,PPL Electric Utilities Corp,PA
14716,Pennsylvania Power Co,OH
14717,Pee Dee Electric Member Corp,NC
14724,Pennyrile Rural Electric Coop,KY
14775,People's Electric Cooperative,OK
14839,City of Peru - (IN),IN
14840,City of Peru - (IL),IL
14856,Petersburg Borough - (AK),AK
14857,Pitt & Greene Elec Member Corp,NC
14864,Petit Jean Electric Coop Corp,AR
14867,City of Petoskey - (MI),MI
14940,PECO Energy Co,PA
14947,City of Philadelphia - (MS),MS
14999,Pilot Power Group Inc,CA
15016,Pickwick Electric Coop,TN
15023,Piedmont Electric Member Corp,NC
15028,Piedmont Municipal Power Agny,SC
15034,Pierce-Pepin Coop Services,WI
15039,City of Pierce - (NE),NE
15040,City of Pierre - (SD),SD
15045,Pike County Light & Power Co,NY
15048,Electrical Dist No2 Pinal County,AZ
15049,Electrical Dist No4 Pinal County,AZ
15054,"Pioneer Rural Elec Coop, Inc - (OH)",OH
15062,Town of Pineville - (NC),NC
15073,"Pioneer Electric Coop, Inc - (KS)",KS
15086,Pioneer Power and Light Co,WI
15095,City of Piqua - (OH),OH
15127,Placer County Water Agency,CA
15138,"Platte-Clay Electric Coop, Inc",MO
15141,Plateau Electric Cooperative,TN
15143,Platte River Power Authority,CO
15145,City of Plattsburgh - (NY),NY
15159,City of Plymouth - (WI),WI
15175,Pointe Coupee Elec Member Corp,LA
15188,Polk County Rural Pub Pwr Dist,NE
15202,City of Ponca City - (OK),OK
15211,Pontotoc Electric Power Assn,MS
15229,City of Poplar Bluff - (MO),MO
15231,City of Port Angeles - (WA),WA
15248,Portland General Electric Co,OR
15257,"Poudre Valley REA, Inc",CO
15263,The Potomac Edison Co,PA
15270,Potomac Electric Power Co,DC
15291,Prairie Energy Coop,IA
15293,Powell Valley Electric Coop,TN
15296,New York Power Authority,NY
15308,Plumas-Sierra Rural Elec Coop,CA
15311,Prague Public Works Authority,OK
15312,Village of Prairie Du Sac - (WI),WI
15321,City of Pratt- (KS),KS
15334,Prentiss County Elec Pwr Assn,MS
15340,Presque Isle Elec & Gas Coop,MI
15344,Polk-Burnett Electric Coop,WI
15349,City of Preston,IA
15356,Price Electric Coop Inc,WI
15386,City of Princeton - (KY),KY
15387,Princeton Public Utils Comm,MN
15388,City of Princeton - (IL),IL
15410,Prince George Electric Coop,VA
15419,PUD No 3 of Mason County,WA
15444,Provo City Corp,UT
15462,City of Pryor - (OK),OK
15466,Public Service Co of Colorado,CO
15470,"Duke Energy Indiana, LLC",IN
15472,Public Service Co of NH,NH
15473,Public Service Co of NM,NM
15474,Public Service Co of Oklahoma,OK
15477,Public Service Elec & Gas Co,NJ
15500,Puget Sound Energy Inc,WA
15507,City of Pulaski - (TN),TN
15541,Borough of Quakertown - (PA),PA
15566,City of Quincy - (FL),FL
15619,City of Radford - (VA),VA
15621,"Radiant Electric Coop, Inc",KS
15671,Randolph Electric Member Corp,NC
15672,Ralls County Electric Coop,MO
15686,Village of Rantoul - (IL),IL
15700,Rayle Electric Membership Corp,GA
15711,Rainbow Energy Marketing Corp,ND
15746,Red River Valley Rrl Elec Assn,OK
15748,Town of Reading - (MA),MA
15750,Redwood Electric Coop,MN
15776,Reedy Creek Improvement Dist,FL
15783,City of Redding - (CA),CA
15787,Redlands Water & Power Company,CO
15793,Redwood Falls Public Util Comm,MN
15804,Reedsburg Utility Comm,WI
15811,"Rich Mountain Elec Coop, Inc",AR
15845,Renville-Sibley Coop Pwr Assn,MN
15846,City of Remsen - (IA),IA
15847,Reliant Energy Retail Services LLC,TX
15860,City of Rensselaer - (IN),IN
15938,Rice Lake Utilities,WI
15978,City of Richland Center - (WI),WI
15979,City of Richland - (WA),WA
15989,City of Richmond - (IN),IN
16057,"Rio Grande Electric Coop, Inc",TX
16060,Riverland Energy Cooperative,WI
16063,"Rita Blanca Electric Coop, Inc",TX
16082,City of River Falls,WI
16088,City of Riverside - (CA),CA
16101,Roanoke Electric Member Corp,NC
16146,"Navasota Valley Elec Coop, Inc",TX
16164,Roosevelt Public Power Dist,NE
16177,"Robison Energy, LLC",NY
16179,Rochelle Municipal Utilities,IL
16181,Rochester Public Utilities,MN
16183,Rochester Gas & Electric Corp,NY
16195,City of Rock Hill - (SC),SC
16196,Rock Energy Cooperative,WI
16206,Rock Rapids Municipal Utility,IA
16213,Rockland Electric Co,NY
16217,Village of Rockville Centre - (NY),NY
16223,City of Rockwood - (TN),TN
16226,City of Rocky Mount - (NC),NC
16259,City of Rolla - (MO),MO
16267,Rolling Hills Electric Coop,KS
16284,"Roseau Electric Coop, Inc",MN
16286,Rosebud Electric Coop Inc,SD
16295,City of Roseville - (CA),CA
16325,Village of Rouses Point - (NY),NY
16368,Runestone Electric Assn,MN
16382,"Rural Electric Coop, Inc",OK
16416,City of Rupert - (ID),ID
16420,Rural Electric Conven Coop,IL
16440,City of Russell - (KS),KS
16443,Rushmore Electric Pwr Coop Inc,SD
16458,City of Russellville - (AL),AL
16459,City of Russellville - (KY),KY
16461,"Rusk County Electric Coop, Inc",TX
16463,City of Ruston - (LA),LA
16496,Rutherford Elec Member Corp,NC
16511,Sac-Osage Electric Coop Inc,MO
16518,City of Sabetha - (KS),KS
16534,Sacramento Municipal Util Dist,CA
16537,Safe Harbor Water Power Corp,PA
16549,City of Salamanca - (NY),NY
16555,Salem Electric - (OR),OR
16558,City of Salem - (VA),VA
16561,City of Sallisaw - (OK),OK
16565,Salmon River Electric Coop Inc,ID
16572,Salt River Project,AZ
16587,Salt River Electric Coop Corp,KY
16603,"San Luis Valley R E C, Inc",CO
16604,City of San Antonio - (TX),TX
16606,"Santee Electric Coop, Inc",SC
16609,San Diego Gas & Electric Co,CA
16611,Access Energy Coop,IA
16612,City & County of San Francisco,CA
16613,Sam Houston Electric Coop Inc,TX
16616,"San Isabel Electric Assn, Inc",CO
16622,"San Miguel Power Assn, Inc",CO
16624,"San Miguel Electric Coop, Inc",TX
16627,San Patricio Electric Coop Inc,TX
16628,City of Sanborn - (IA),IA
16629,Sand Mountain Electric Coop,AL
16638,"San Bernard Electric Coop, Inc",TX
16649,Sangre De Cristo Elec Assn Inc,CO
16655,City of Santa Clara - (CA),CA
16674,Satilla Rural Elec Member Corporation,GA
16679,City of Sauk Centre - (MN),MN
16740,Scenic Rivers Energy Coop,WI
16751,Three Rivers Electric Coop,MO
16759,"Sheridan Electric Coop, Inc",MT
16778,City of Schuyler - (NE),NE
16805,SEMO Electric Cooperative,MO
16821,Sam Rayburn Municipal Pwr Agny,TX
16829,City of Scottsboro,AL
16830,City of Scottsburg - (IN),IN
16840,"Calpine Energy Solutions, LLC",CA
16851,SE-MA-NO Electric Coop,MO
16852,City of Seaford- (DE),DE
